
  Usage: nomic [options]

  Options:

    -h, --help            output usage information
    -V, --version         output the version number
    -t, --title <title>   Sets window title name
    -c , --config <file>  Configuration file in JSON format with options
    --custom-menu <file>  Configuration file in JSON format to have customized menus instead of the default.
    --icon-file <file>    Icon file to use as Window icon. ICO, PNG and JPEG are supported.
    --kiosk               Launches in a kiosk mode, that is, turns the main window into a frontend for a legacy Web Application.
    -f, --fullscreen      Launches in fullscreen mode
    --maximized           Launches in a maximized window
    --width <n>           Sets the window Width at launch
    --height <n>          Sets the window Height at launch
    --minwidth <n>        Sets the minimum Width the window is allowed to be resized to
    --minheight <n>       Sets the minimum Height the window is allowed to be resized to
    --maxwidth <n>        Sets the maximum Width the window is allowed to be resized to
    --maxheight <n>       Sets the maximum Height the window is allowed to be resized to
    --center              Centers the window in the middle of the desktop
    --disable-menu        Disables all Menus. (default: always shown)
    --autohide-menu       Sets the Menu to automatically hide when not in use. (default: always shown)
    --minimizable         Sets if the window is allowed to be minimized. (default: true)
    --maximizable         Sets if the window is allowed to be maximized. (default: true)
    --skip-taskbar        When specified, the application window will not appear in desktop task bar.
    --on-top              Sets whether the window should show always on top of other windows.
    --no-resizable        Doesn't allow the window to be resizable
    --no-border           Makes the window borderless
    --no-cache            Don't cache content
    --dev                 Enable development tools
    -d, --debug           Print debugging info

